Title,toxic,severe_toxic,obscene,threat,insult,identity_hate
"Russians hit multi-storey residential building in Dnipro city: 5 dead, 27 wounded. 2 more power generating objects hit.",1,0,1,0,0,0
Scale of destruction in Dnipro from a drone,1,0,1,0,1,1
âItaly Approved Transfer SAMP/T Anti-Aircraft System to Ukraine,1,0,0,0,0,0
Russia fires new wave of missiles at Ukraine after hitting Kyiv infrastructure,1,0,0,0,0,0
"Brightwells Auctions, Sales and Remarketing. Large amount of Ex British MoD vehicles and equipment going to auction soon. Many would be useful in the fight.",1,0,1,0,0,0
Moscow's theft of Kyiv's history is one of the major reasons of the genocidal war,1,0,0,0,0,0
Zelenskyy mocks Russian forces fighting for âcreditâ over Soledar,1,0,1,0,0,0
Russians launched a rocket attack on a residential building in Dnipro,1,0,1,0,0,0
Russian missile strike an apartment in Dnipro city.,1,0,0,0,0,0
"US military aid could bring a turning point in the war closer, Ukraine's ambassador says",1,0,1,0,0,0
UK will provide Challenger 2 tanks to Ukraine - Sunak,1,0,0,0,0,0
"Russia reiterates its readiness to negotiate at UN, but with conditions",1,0,0,0,0,0
German arms firm Rheinmetall says Leopard tanks canât be ready for Ukraine until 2024,1,0,0,0,0,0
"With momentum growing to supply Ukraine with modern main battle tanks, Bastian Giegerich, Yohann Michel and Michael Tong analyze the political and capability considerations of Leopard 2 transfers",1,0,0,0,0,0
"90% Fewer Russian Tourists Visited Europe in 2022, Authorities Reveal",1,0,1,0,0,0
There were no rocket launches from Belarus on 14 January â Belaruski Hajun,1,0,1,0,0,0
Russian troops hit an apartment building with a missile,1,0,1,0,1,0
"Ukrainian forces eliminate about 114,660 enemy troops",1,0,1,0,0,0
Zelenskyy mocks Russian forces fighting for âcreditâ over Soledar | Conflict News,0,0,0,0,0,0
Slow production rates in German military industry related to a simple lack of skilled employees?,1,0,0,0,0,0
Ukraineâs Mech Infantry Structure & Equipment,1,0,1,0,1,1
Ukraine Situation Report: Movement To Give Kyiv Western Tanks Gains Steam,1,0,0,0,0,0
Russia deploys Kalibr cruise missile carrier to Black Sea first time in 2023,1,0,1,0,0,0
President Zelensky: We managed to strengthen resoluteness of partners to increase supply of weapons,1,0,0,0,0,0
"Ukraine's smart air defense threatens one of Russia's most advanced jets, leaving it too scared to use them, experts say",1,0,1,0,1,1
Air-raid siren not sounded while explosions rocked Kyiv,1,0,1,0,0,0
Russia's invasion of Ukraine could come to a conclusion by Spring,1,0,0,0,0,0
Update from the 46th Separate Airmobile Brigade - translation in comments,0,0,0,0,0,0
Soledar. A liquidated group of Russian military men dressed in Ukrainian uniforms with white armbands,1,0,1,0,1,1
Ukraine orders deportation of ethnic Ukrainian facing persecution in Russia for opposing Putin and the war,1,0,0,0,0,0
Today russian missile has demolished an apartment block in Dnipro. There are people under the rubble now,1,0,1,0,0,0
An awkward New Yearâs Eve video was likely the tipping point for Christine Lambrecht.,1,0,0,0,0,0
"Why Soledar matters to Russia, and what it means for Ukraine | DW News",1,0,0,0,0,0
BREAKING: Explosion hits gas pipeline between Latvia and Lithuania: Lithuania gas transmission operator- via @Reuters,1,0,1,0,1,0
"Former Soviet Union countries are ""our territory,"" Russian academic says",1,0,1,0,1,0
Russia Wants Its Liaoning Aircraft Carrier Back That China Purchased From Ukraine For âA Few Bottles Of Vodkaâ,1,0,1,0,0,0
Chancellor Scholz's excuses for not sending MBTs have fallen apart. Months of time & lives have been lost. It's time to put this debate to rest & #FreeTheLeopards,1,0,1,0,0,0
Ukraine's Rare Homemade T-84 Tank is Better Than You Think,1,0,1,0,0,0
"CNN: Why Russia is so intent on capturing the town of Soledar? Should Russian troops indeed take the town, it would mark Moscowâs first gain in the Donbas for months â potentially offering President Vladimir Putin some welcome news after a recent string of humiliating setbacks on the battlefield.",1,0,0,0,0,0
"T-72 tank self-destructs during fire at repair base in Belgorod Oblast, Russia",1,0,0,0,0,0
"Ukrainian state defense company completes testing of long-range strike drone. Unmanned aerial vehicle with a range of more than 1,000 kilometers and a payload of up to 75 kilograms.",1,0,0,0,0,0
German Social Democrats hesitant on tank deliveries to Ukraine | DW Interview,1,0,0,0,0,0
"Some news around Ukraine. Ukraine assaulted and took control of roughly half of Novoselivske. Russians have taken most of Soledar, there are unconfirmed reports that Ukraine still holds the Hospital. Russia pushed units into Blahodatne etc but they were overextended and didn't achieve much.",1,0,0,0,0,0
'Israel' to officially send air warning systems to Ukraine,1,0,0,0,0,0
"âUkraineâs General Staff Operational Report: russians Continue Their Attempts to Seize Donetsk Oblast, Having a Fear of Sabotage in Temporarily Occupied Territories | Defense Express",1,0,1,0,0,0
"Russia Claims Control of Soledar, Ukraine says Battle is Not Over | KyivPost",1,0,1,0,0,0
War update: Ukraine Army repels enemy attacks near 14 settlements,1,0,1,0,1,1
"We didn't just leave Soledar. We fought yard by yard for it. For those saying otherwise you are wrong. As a second note, there are UA officers not doing their jobs. They need relieved immediately. Their actions have caused negligent deaths amongst other things.",1,0,0,0,0,0
"âIn Washington last Sept I half-jokingly told lawmakers if they wanted #Germany to #FreeTheLeopards, they should just send 2 Abrams to #Ukraineï¸ & force Scholzâs hand. What a statement of ð©ðª strategic & moral bankruptcy if it actually comes down to that.â Jessica Berlin",1,0,1,0,0,0
"âWe asked Kyiv residents how they would spend 1 million UAH (about $27,000). As one of them said, âspending money on Ukrainian Army is the best investment today.â I couldnât agree more.â Anton Gerashchenko ðºð¦",1,0,0,0,0,0
The Italian government has decided to transfer the SAMP/T air defense system battery to Ukraine,1,0,0,0,0,0
âRussians put me next to my husbandâs fresh grave and amused themselves by shooting over my headâ,1,0,1,0,1,0
There are still children in Soledar - Military Administration,1,0,1,0,1,1
Media: Russia's Wagner Group recruits prisoners in Africa to fight against Ukraine.,1,0,0,0,0,0
"Once again a group of Russian airborne or Wagnerites in one spot with a significant ammo get blow up either with Himars or Excalibur in Soledar, Donetsk Oblast at 48.688677, 38.053624",1,1,1,1,1,1
"A Ukrainian drone watches russian movements in Soledar before directing artillery onto the house they begin to accumulate in. Claimed 25+ killed. 48.68867, 38.05357 (Geolocation and link below)",1,0,0,0,0,0
Message from Ukrainian troops in Krasna Gora,1,0,1,0,1,1
Why Russia is so intent on capturing the town of Soledar,1,0,1,0,1,0
How was a Canadian engine used in an Iranian drone in Ukraine?,1,0,0,0,0,0
Most Germans support the transfer of Leopard tanks to Ukraine More than 70% of Germans support the transfer of Leopard tanks to Ukraine. This is evidenced by a survey conducted by the authoritative German magazine Bild.,1,0,1,0,0,0
Beavers save Ukraine from invasion,1,0,1,0,0,0
Cracks beginning to appear between Wagner Group and Russiaâs Defence Ministry after Soledar capture,1,0,0,0,0,0
Russian missile attack hits infrastructure in Kyiv â officials,0,0,0,0,0,0
Russian missile attack hits infrastructure in Kyiv - officials,0,0,0,0,0,0
"Kasparov: While today's Rebuild Ukraine launch and the international support for it are vital, don't forget to win the damn war! Ukraine cannot be rebuilt until its people and buildings are no longer under fire from Russia, and that requires weapons.",1,0,1,0,0,0
The Last of ucraine,1,1,1,1,1,1
"PMC ""Wagner"" is recruiting women prisoners for the war, they are already being sent to the front",1,0,1,0,1,1
Russians sent back to Ukraine with punctured lungs and shrapnel wounds,1,0,1,0,0,0
Russia Already Lied About Destroying M2 Bradley Vehicles,1,0,1,0,0,0
âHellishâ battle for Soledar symbolises state of Russiaâs war in Ukraine,1,0,0,0,0,0
Moscow realizes that attack on Soledar came at high price â State Department,1,0,1,0,0,0
Ukraine testing weapons with range longer than Biden willing to provide,1,0,0,0,0,0
UK MoD Latest Defence Intelligence update on the situation in Ukraine - 14 January 2023,1,0,0,0,0,0
Russia is Spent,1,0,1,0,1,1
Russiaâs Iranian-Made UAVs: A Technical Profile,1,0,1,0,0,0
"As Russia Claims Win, Analysts Say Capture of Soledar Is âPyrrhic Victoryâ - The Moscow Times",1,0,1,0,1,1
NOT JUST BUSINESS: Croatian Ex-Minister And Russian Influence.Investor or agent?,1,0,0,0,0,0
"âSoon it will be 1 year of full-scale war on our land. Many of us are exhausted physically and emotionally. We always feel we are not doing enough. We turned into ""superheroes,"" constantly stressed, working at our limits, knowing there are new challenges ahead in this marathon.â Anton Gerashchenko",1,0,0,0,0,0
Christine Lambrecht resign.,1,0,1,0,1,1
Condoleezza Rice calls for 'urgency' in sending weapons and money to Ukraine,1,0,0,0,0,0
Russian occupants have kidnapped two thousand Ukrainian children since the beginning of the year,1,0,0,0,0,0
"Western Tanks Appear Headed to Ukraine, Breaking Another Taboo",1,0,1,0,1,0
"IAEA plans ""continuous presence"" at all Ukraine nuclear power plants ""to help prevent a nuclear accident"" amid Russia's war",1,0,0,0,0,0
The head of a charity organization in Kyiv that sold military humanitarian aid will be tried based on materials of State Bureau of Investigation in Ukraine. Does anyone know the name of this charity organization?,1,0,1,0,0,0
Why Putin is Weirdly Betting the Entire War On Bakhmut,1,0,1,0,1,0
Staff at Ukraineâs Zaporizhzhia Nuclear Power Plant Recognized as 2022 Arms Control Persons of the Year | Arms Control Association,1,0,0,0,0,0
Video: How Will Ukrainian Leopard Tanks Perform Against Russia? | Covert Cabal,1,0,1,0,0,0
Do The Tunnels Under Ukraine's Soledar Have Significant Military Value?,1,0,0,0,0,0
"Yevgeny Prigozhin has released a statement saying he was âsurprisedâ to read the Russian Defence Ministry briefing re Soledar. He claimed there âwasnât a single paratrooperâ in the town, and warned against âinsulting [his] fightersâ and âstealing othersâ achievements.â",1,0,0,0,0,0
Why America is Gladly Giving Away their $50 Billion Truck,1,0,1,1,1,1
Russia plans to create a two million army - GUR,1,0,1,0,0,0
Mercenaries from Serbia spotted in the occupied Zaporizhzhia region,1,0,1,0,0,0
How Western Goods Reach Russia: A Long Line of Trucks Through Georgia,1,0,0,0,0,0
Ukraine received Soviet-made KrAZ-255B pontoon bridge layer from Finland.,1,0,1,0,0,0
Strike at a group of rus soldiers,1,0,1,1,1,1
Why Olaf Scholz is reluctant to send battle tanks to Ukraine. Germanyâs chancellor resists move for fear of provoking Putin,1,0,0,0,0,0
"Thereâs an Oklahoma state Senator posting Russian propaganda and responding to everyone who calls him out with gifs from The Office, which is an incredibly strong argument for this website being a mistake",1,0,0,0,0,0
US determined to continue robust assistance to Ukraine - State Department,1,0,1,0,0,0
"There is a war in Europe again. And once again, Europe struggles to agree on a common strategy â this time in the dispute over the supply of heavy battle tanks to Ukraine. The Christian Democratic Union faction in the German Bundestag insists on supplying Ukraine with Leopard 2 main battle tanks.",1,0,1,0,0,0
"Video Interview with Rafael Grossi, Director IAEA, on the nuclear situation in Ukraine from GZERO Media",1,0,1,0,0,0
Rural Russians name a foreign city they don't like,1,0,1,0,0,0
"US official : Over 2,000 Ukrainian children abducted by Russia since New Year",1,0,1,0,0,0
Wagner Group boss hits out at failure to recognize role in Soledar fighting,1,0,1,0,0,0
All-Out Drone War in Ukraine Points to Future of Conflicts | KyivPost,1,0,0,0,0,0
White House: US Fully Supports Readiness of European Countries to Supply Ukraine With Tanks,1,0,1,0,0,0
Lithuania says there is no evidence of an attack leading to the explosion A fire is raging at the blast site in Panevezys in northern Lithuania. The Baltic States took decisive action to reduce their dependence on Russian gas,1,0,1,0,1,0
"Ukraine receives 30,000 Starlink stations",0,0,0,0,0,0
Freed Russian Arms Dealer Bout U-Turns on Promise to Fight in Ukraine,1,0,0,0,0,0
"Ed Sheeran, Mila Kunis, David Beckham â stepping in with support & donations for Ukrainians",1,0,1,0,0,0
"""Mole"" case in the BND: promotion before arrest | The suspected betrayal at the Federal Intelligence Service could be more serious than previously known: Of all people, the arrested Carsten L. was apparently supposed to check on staff members.",1,0,1,0,0,0
Gas pipeline explodes in Lithuania on day marking USSR independence,1,0,1,0,1,0
The incompetence of NATO countries became one of the reasons for the war in Ukraine - Grybauskaite,1,0,1,0,0,0
Germany nearing decision to send Leopards to Ukraine,1,0,1,0,0,0
"Russians killed in Ukraine posted on social media aggressive statements before dying. ""I personally will reduce your neighborhood in Jewdesa (sic) with artillery to rubble.""",1,0,1,0,1,0
Russia Sets Ultimatum to Formally Pull a Third Country Into Putinâs War,1,0,1,0,1,0
Beavers could help repel a Russian attack on northern borders,1,0,1,0,0,0
"During the day Ukrainian aviation carried out 9 strikes on areas of the invaders and our artillery troops hit a control post, six clusters of military personnel, 1 anti-aircraft missile complex and three ammunition depots of the enemy. General Staff Report information as of 18.00 January 13.",1,0,0,0,0,0
"Local residents of Berdyansk report that 3 explosions in a row were heard in the city. Presumably from the side of the local airfield, or the outskirts of the city from the side of the airfield.",1,0,1,0,0,0
Battle for Soledar ongoing â Ukraine's General Staff,1,0,1,0,0,0
A Ukrainian contestant dressed as a Warrior of Light stunned everyone at Miss Universe,1,0,0,0,0,0
Putin gets angry and berates Russian official in public meeting,1,0,1,0,1,0
AFU also used ammo made in iran,1,0,1,0,0,0
France hopes to supply Ukraine with AMX-10 RC tanks by March.,1,0,1,0,0,0
Tens of thousands of new Ukrainian-made mines delivered to front line - Ukroboronprom,1,0,0,0,0,0
Russia and China ready for quick travel resumption - TASS cites Chinese envoy,1,0,1,0,0,0
âPutin is crazyâ: Chinese officials back away from Kremlin amid grave concerns over Russian Presidentâs mental state,1,0,1,1,1,1
Russia-Ukraine war live: Kyiv says battles ongoing in Soledar and denies Russians have taken town | Russia,1,0,0,0,0,0
Zelensky Promises 'Everything Necessary' to Defend Soledar,1,0,1,0,1,1
"NEW: Per a senior Russian foreign ministry official, Belarus could (more formally) join the war in Ukraine if Moscow/Minsk conclude Ukraine has âused forceâ against Russia/Belarus. Comes as fears mount Russia may launch a new offensive",1,0,1,0,0,0
"Strike on Wagner PMC members in Soledar: 9 killed, 16 injured",1,0,1,0,1,1
"The UK may transfer about 10 Challenger 2 tanks to Ukraine. An initial Sky News report said the UK was considering supplying some 10 Challenger 2s, just a fraction of the 300 needed by Kyiv, as Ukraine tries to build a mechanized force to help defeat Russia.",1,0,0,0,0,0
"Abandoning months of denials, Russians now admitting they often hit Ukrainian units from within by wearing Ukrainian uniforms.",1,0,1,0,0,0
Putin's military strategy ignores key principles of war: Ukraine adviser,1,0,1,0,0,0
"Ukrainian-made attack UAV with range of 1,000 kilometres already tested",1,0,1,0,0,0
"Russia claims it took Soledar, Ukraine denies its capture",1,0,0,0,0,0
Belarus puts artillery units on alert as joint military grouping with Russia continues to grow in size,1,0,0,0,0,0
Ukrainian Shark UAV flying above occupied Donetsk,1,0,1,0,1,1
CNN team near Soledar witnesses organized pullback of Ukrainian troops,1,0,1,0,0,0
Ukraine confident UK will send Challenger 2 tanks to help war effort | Ukraine,1,0,0,0,0,0
Why Aren't Russians Abroad Doing More to Protest the War?,1,0,0,0,0,0
"2 GUR Intercept Calls - ""I don't buy anything, or they'll poison me!"" (English Translation)",1,0,1,0,1,1
Ukraine vs Russia Update - Bakhmut In Trouble - Kremina Offensive,1,0,1,0,1,0
From Medvedev to Trump: a look at Putin's circle of power,1,0,1,0,0,0
US State Department: Russiaâs ''advances'' at cost of great losses not to alter course of war,1,0,0,0,0,0
"ð®âð¨ Still no decision or manufacturing of ground launched small diameter bombs. If it were greenlit today, Ukraine ~MIGHT~ have some in nine months.",1,0,0,0,0,0
Ukrainian military continue fighting for Soledar in Donetsk region,1,0,1,0,0,0
"Ukraine Rejects Russian Claims Over Control Of Soledar, Says Fighting Ongoing",1,0,1,0,0,0
Putin's biggest weak spot exposed as Ukraine's ambition grows,1,0,1,0,1,1
I find it difficult to see how Ukraine could form more than 1 or 2 understrength armored brigades composed of Western-made main battle tanks over the next 12-24 months. (thread),0,0,0,0,0,0
Analysis: Russian mercenary boss courts Putin with Ukrainian battlefield success,0,0,0,0,0,0
"The tour of a Russian band in Germany that supports Russia's war against Ukraine will begin February 2, 2023.",1,0,1,0,0,0
"US at OSCE: Russia has abducted about 2,000 children from Ukraine over New Year",1,0,1,0,0,0
Putinâs army chief handed âpoisoned chaliceâ amid Russian power tussle,1,0,1,0,1,0
British intelligence believes Russia is engaging prisoners in arms production,1,0,1,0,0,0
"The Wagner Group reportedly using ordinary freight trucks to transport dead soldiers back to Russia. They offer 60,000 rubles (about $885) for a six metric tons (about 4,400 pounds) of human bodies to be taken to the Moscow region.",1,0,1,0,0,0
War for Ukraine - First Conclusions from 2022 and New Challenges 2023,1,0,1,0,0,0
NRK - Norwegian M109s still in use in the donbas,1,0,1,0,1,0
"Belarus may join Ukraine invasion if 'invaded', says Russia",0,0,0,0,0,0
Decision to supply Ukraine with tanks strengthens international solidarity - White House,1,0,1,0,0,0
CIA Director Visits Libya To Discuss Ties With Russia And Oil Export To The EU,1,0,0,0,0,0
Croatian PM: We will continue military support for Ukraine,1,0,0,0,0,0
"""The USA will not concede the independence of Belarus."" Kovalevsky about the results of the visit to Washington and plans of the demsila in case of the worst scenario",1,0,1,0,1,0
"âHow Soon Can Ukraineâs Military Receive Their First Light Tanks from France, IFVs from Germany and the USA | Defense Express",1,0,1,0,1,0
'What Madness Looks Like': Russia Intensifies Bakhmut Assault As Ukraine Holds The Line,0,0,0,0,0,0
"The head of the French Cyber Defence Command (COMCYBER), General EimÃ©ric Bonnemison, said that Ukraine has managed to make a ""real revolution"" by moving to a higher level in its cyber defence, suffering from high-level cyber attacks.",1,0,1,0,1,0
"""I wanted to go to Ukraine in 2014, but, I repent, I believed in the fable about the crucified boy."" A conversation with a Belarusian volunteer from ""Pagoni""",1,0,1,0,0,0
US envoy says Russian Wagner Group's activities intolerable,1,0,1,0,0,0
What ordinary Russians think about war in Ukraine,1,0,0,0,0,0
"Aviation launched 21 strikes against the enemy. Artillery forces hit 3 command posts, 12 enemy clusters, an S-300 missile system & 3 ammunition depots. Troops also shot down an enemy Su-25 aircraft and an Orlan-10 unmanned aerial vehicle. General Staff Report information as of 06.00 January 13.",1,0,0,0,0,0
Russia building up aviation grouping in Belarus â Ukraine's General Staff,1,0,1,0,0,0
Putin scolds defence industry minister in televised meeting for âfooling aroundâ | Russia | The Guardian,1,0,0,0,0,0
Boris Johnson plans to visit Volodymyr Zelenskiy in Ukraine | Boris Johnson,1,0,0,0,0,0
Possible future scenarios of anti-Russia sanctions policy,1,0,0,0,0,0
We continue to talk about the pro-Russian presence in Finland. J. Beckman - a disciple of Alexander Dugin and an ardent disinformer who has been spreading anti-propaganda on Kremlin-controlled media for years.,1,0,1,0,1,1
Pentagon supports allies' initiatives to provide tanks to Ukraine,1,0,0,0,0,0
Ukraine defence minister: We are a de facto member of Nato alliance,1,0,1,0,0,0
"Ukraine, Slovakia presidents discuss defense cooperation",1,0,0,0,0,0
Ukrainian swamps make attack from Belarus unlikely - for now,1,0,0,0,0,0
Defense of Ukraine: Total combat losses of the enemy from Feb 24 to Jan 13,1,0,0,0,0,0
"Putin supports increasing maximum conscription age to 30, âas an ideaâ. Men up to age 30 will be drafted into the army starting with the spring draft.",0,0,0,0,0,0
When will russia attack again & new weapons for Ukraine. Vlog 273: War in Ukraine,1,0,0,0,0,0
Igor Konashenkov announces the destruction of 4 Bradley IFVs delivered by the US to Ukraine.,1,0,0,0,0,0
"1/ Yevgeny Prigozhin's apparently premature announcement of Soledar's capture has reportedly led to a desperate push by Wagner to make it a reality. Wagner is fighting without regard for casualties, not just to gain Soledar, but for Prigozhin's reputation.",1,0,0,0,0,0
France to be first nation to donate Western armored vehicles to Ukraine,1,0,1,0,0,0
âCreative diplomacyâ: one of the leading organizations promoting Russiaâs interests in Europe,1,0,1,0,0,0
"Rus deliberately didn't defeated Ukraine back in May because Putin wanted to carry out ""spiritual mobilization"" in Russia.",1,0,0,0,0,0
"At War with Russia: The West, Weapons, and Sanctions - A visualization of 2022",1,0,1,0,0,0
"56 min ago Ukrainian soldier in Soledar describes dire situation: ""We are just abandoned"" From CNN's Yulia Kesaieva in Kyiv",1,0,0,0,0,0
NATO aircraft will monitor Russian Federation troops.,1,0,1,0,1,0
Ordinary ukraine leads his squad to ambushed a group of rus soldiers,1,0,1,0,1,1
Russia is scared to fly its best jets over Ukraine in case they're shot down and NATO gets hold of the wreckage,1,0,1,0,1,0
Exercises of the Belarusian Armed Forces are extended till at least January 23 in Belarus. January 14-15 will be days off for some training grounds. | Belarusian Hajun Project,1,0,1,0,0,0
AFU Liquidate Over Hundred Russian Occupiers Near Soledar,1,1,1,1,1,1
"Russian POWs from Soledar (or Krasna Hora, as claimed in comments)",1,0,0,0,0,0
"Russiaâs Pyrrhic Advances at Soledar Near Bakhmut Setting Up Ukrainian Counteroffensive, Not Russian Victory",1,0,1,0,0,0
Video of AFU somewhere in Soledar,1,0,1,0,1,1
Ukraine is a de facto member of NATO - Reznikov,1,0,0,0,0,0
Can the M2 Bradley Make a Difference in Ukraine?,1,0,0,0,0,0
Leopard 2A4 up to 2A7+ vulnerable against russian Kornet - Turkish Leopard dedtroyed by IS but without infantry support.,1,0,1,0,0,0
Ed Warner: The row over sport banning Russian players will be even bigger in 2023 -,1,0,1,0,1,1
Johnson plans to visit Ukraine again - The Guardian,1,0,1,0,0,0
"Ukraine Himars strike âkilled civilians ""hired"" to dig trenches for Russian armyâ",1,0,1,0,0,0
Italy preparing Ukraine restoration conference,1,0,0,0,0,0
Ukrainian fighters are trying to hold defence in Soledar,1,0,1,0,0,0
"Russian military death toll in Ukraine rises to 114,130",1,0,1,0,1,0
Kuleba meets with Italian minister of enterprise,1,0,0,0,0,0
New Accounts Emerge of Wagner Soldiers Shot for Retreating | KyivPost,1,0,1,1,1,1
Ukrainian Bunker Attack Analysis Frame by Frame,1,0,0,0,0,0
Next two or three months to be almost decisive in war â Secretary of National Security Council,1,0,1,0,0,0
"Belarus could join war if Ukraine âinvadesâ, says Russia | Russia-Ukraine war News",0,0,0,0,0,0
Hanna Maliar....AFU still holding in Soledar,1,0,1,1,1,1
"Konstantin Malofeev, also known as the âOrthodox Oligarch,â is the founder of St. Basil and holds a majority ownership in several other organizations including the Safe Internet League, Marshall Capital Partners, Tsargrad Conglomerate, and Gilroy Trading Company.",0,0,0,0,0,0
Restoring Power And Water While Avoiding Mines In Liberated Kharkiv Region,1,0,1,0,0,0
Kremlin Readies for Putinâs 2024 Re-Election Under Shadow of War â Kommersant,1,0,1,0,0,0
Adam Kinzinger: There is a video where two Ukrainian soldiers are killed after being clearly confused about who was holding a gun on them. Russians are wearing Ukrainian uniforms for the attack. This is a war crime.,1,0,1,0,1,0
"Russian Defence Ministry Spokesman says they destroyed Bradley IFV, which had not even been transferred to Ukraine yet.",1,0,1,0,1,0
Ukraine wants them â but the [Danish] Caesar guns are a problem child that won't always fire [translated],1,0,1,1,1,1
"âA red graffiti appeared near Cathedral of Christ the Savior in Moscow. It says: âGundyay, thou shalt not killâ, referring to Russian Patriarch Kirill Gundyaev. A voice behind the camera says, âI hope you die and Glory to Ukraine.â Anton Gerashchenko ðºð¦",1,0,1,0,1,1
Spetsnaz Major Yuri Lanin has the honor of being Cargo ID #600 (!!) on our list of Russian Senior Officers killed in Ukraine.,1,0,1,0,0,0
Armed Forces of Ukraine repel enemy attacks near 17 settlements,1,0,1,0,0,0
India to manufacture 6 lakh AK203 in collaboration with Russia: Army Chief General Manoj Pande,1,0,0,0,0,0
âEnding the War in Ukraine Is Up to Americaâ â Jeffrey D. Sachs to Mandiner,1,0,1,0,1,1
Russia using stolen T-90s from India? Someone in comments says these are T-90S Bhishma and if I understand correctly India sent some to Russia for work to be done on them.,1,0,0,0,0,0
"In Russiaâs Samara Region, A Steady Trickle of Funerals for Soldiers Killed in Makiivka - The Moscow Times",1,1,1,1,1,1
"Leopard 2 for Ukraine: Which Versions of the Tank Exist, How to Distinguish Between Them and Why It is An Important Factor | Defense Express",1,0,1,0,1,0
"This is like having a glimps into a parallel universe. Lavrov interview (if itâs not the correct sub, feel free to remove)",1,0,1,0,1,0
U.S. Department of State coordinator: Announcement of new sanctions expected in coming weeks,0,0,0,0,0,0
Wartime Putinism,1,1,1,1,1,1
"Poland can send Leopard tanks to Ukraine, German vice chancellor says",1,0,1,0,0,0
Russia releases US Navy veteran after being detained nearly a year,1,0,1,0,1,0
"Residents concerned after Russian militaryâs defense line âcuts offâ village in Belgorod region, leaving it exposed to Ukraine",1,0,0,0,0,0
WAGNER CANNOT TAKE SOLEDAR! Current Ukraine War News And Footage With The Enforcer (Day 324),1,0,0,0,0,0
Ikea earns millions in Russia - despite the war in Ukraine,1,0,0,0,0,0
UK MoD Latest Defence Intelligence update on the situation in Ukraine - 13 January 2023,0,0,0,0,0,0
Inside the Battle for Kyiv. Why did Russia FAIL to Take the Capital of Ukraine in 3 days?,1,0,0,0,0,0
"Finland could deliver Leopard tanks to Ukraine, its president says",1,0,0,0,0,0
âBloodbathâ: Russia presses assault in Ukraineâs Soledar | Russia-Ukraine war News,1,0,0,0,0,0
"Russia's new commander, battle over Soledar, tank deliveries: What does it mean for the Ukraine War?",1,0,0,0,0,0
"Elia 6 y.o. from Avdiivka, lived 5 km from the front line for past 11 months and spent most of the time hiding in the family basement out of fear of loud Russian artillery fire. She eventually died from a heart attack due to constant stress.",1,0,1,0,1,0
Schwarzenegger speaks Ukrainian in Kalush Orchestra's new music video,1,0,0,0,0,0
"With Canadian support, Ukraine men's hockey team ready to take on world at University Games | CBC Sports",1,0,0,0,0,0
Ukrainian Pie!,1,0,1,0,1,1
"The human rights ombudsman says those thought to be dead are alive, after talks with the Russian representative",1,0,1,0,1,1
Poland is Europe's next great military power,1,0,1,0,1,0
"Will a few dozen NATO tanks and armed APCs make a difference on the ground, without air superiority?",1,0,1,0,0,0
Russian politician calls for targeted killing of German Foreign Minister Baerbock,1,0,1,0,0,0
President thanks Ukrainian defenders who inflict significant losses on enemy in Soledar,1,0,1,0,0,0
The West reaps multiple benefits from backing Ukraine against Russia,1,0,0,0,0,0
"âLooks like the only sure tanks right now are from the Brits, who don't need Scholz's signoff. Germany keeps playing dumb, says it's not ""aware"" of requests to transfer.â Paul Massaro; Politico article linked",1,0,1,0,1,1
Russiaâs Latest War âHeroâ Is Convict Who Beat Mom to Death,1,1,1,1,1,1
Russia criticises Reuters story on Russian hackers targeting U.S. nuclear scientists,1,0,1,0,1,1
"The Battle For Bakhmut - How long will Russian seniors, 'safe' in the Kremlin, 800km away, continue to send their men to their slaughter for this city?",1,0,1,0,1,0
Rus destroyed 4 yet to come Bradleys,1,1,1,1,1,1
Ukrainian refugee 'went home to see doctor as Scottish wait too long',1,0,0,0,0,0
"""Kabaeva and their ""kabayonish"" are going to PMP"": the expert said where Putin will run after the defeat",1,0,1,0,0,0
Partisan Movement Expected to Step up Activity in Russia | KyivPost,1,0,0,0,0,0
Verhofstadt: If only we had an influential German with a defence background as EU leader to talk sense to Berlinâ¦Ukraine needs tanks and we need Ukraine to win! Where is the EU ?!,1,0,0,0,0,0
Russia likely captures Soledar â ISW,1,0,1,0,1,0
After all this ânewsâ Germany would block leopard tanks delivery here some statements of senior officials: Habeck (Vice-Ch.) does not want to prevent Polish tank delivery. Lambrecht (MoD) does not rule out delivery of battle tanks. SPD parliamentary group leader does not rule out Leopard deliveries.,1,0,0,0,0,0
Russia again votes Vladimir Putin as politician of the year,1,0,0,0,0,0
Svatove-Kreminna. The AFU repulsed attacks in the area of Stel'makhivka and Kreminna. The AFU are most likely around 1500-2500 meters from the first houses in Kreminna. The Ukrainian general staff also mentioned a RU shelling in the area of Kreminna.,1,0,1,0,0,0
"Mr. President, stop freezing the conflict in Ukraine for Putin",1,0,1,0,0,0
"Defense of Ukraine @DefenceU Ukraine government organization Western countries are so worried about sending tanks to Ukraine, theyâre arguing about what is and isnât a âtank.â We offer our humble suggestion.",1,0,0,0,0,0
Germanyâs Green foreign minister is taking the lead on Ukraine,1,0,0,0,0,0
Will the war in Ukraine spell the end of Transnistria? â DW,1,0,0,0,0,0
"With $588 million purchases in oil products, US becomes top buyer of India's refined petroleum goods",1,0,0,0,0,0
