ID,comment_text,toxic,severe_toxic,obscene,threat,insult,identity_hate
10bzf1g,Vladimir Putin's major dilemma exposed after Soledar gains: Igor Girkin,1,1,1,0,1,1
10bpf71,Russian ex-president Medvedev says Japanese PM should disembowel himself,0,1,0,0,1,1
10c3vdr,Why Russia is Running out of Tanks (War in Ukraine),1,1,1,0,1,1
10bo546,Confirmed: UK will send Challenger 2 tanks to Ukraine,1,1,1,0,1,1
10bwo2q,"Dnipro, child is helping to clear the rubble after Russian missile strike on apartment building",1,1,1,0,1,1
10c6v8p,Ukraine vs Russia Update - Massive Missile Attack ( Russia Failing),1,1,1,0,1,1
10c4j7u,14 Jan: Russians ATTACK ON A NEW DIRECTION | War in Ukraine Explained,1,1,0,0,1,1
10c0jlu,Occupiers prepare to fight for Energodar and intend to use locals as shields,1,1,1,0,1,1
10caxnw,Who is winning the drone war?,1,1,1,0,1,1
10bmpdw,Breaking News: UK will provide Challenger 2 tanks to Ukraine - Sunak,1,1,1,0,1,1
10busgd,"Preparations for a further mobilization in Russia are ""very actively ongoing"", western official says - Financial Times",1,1,0,0,1,1
10brb02,Video of a loitering munition strike on a Russian BMP-3 by Ukrainian SBU Alpha.,1,1,1,0,1,1
10bxk63,Sunak offers Ukraine British Challenger 2 tanks to help push back Russian troops,1,1,1,0,1,1
10bt8lo,Kishida says G7 should show strong will on Russia's Ukraine invasion,1,1,1,0,1,1
10bz7c6,Putin ally urges Japanese PM to disembowel himself after Biden meeting,1,1,0,0,1,1
10blbut,"'Wagnerites' From Soledar: City's Not Taken, We Suffer Heavy Losses",1,1,1,0,1,1
10bu2y4,Ukrainian Workshop Set Up a Production of Multiple Launch Rocket Systems On Pickup Chassis | Defense Express,1,1,1,0,1,1
10baukf,"Russians lose 500-600 invaders every day, and Ukraine ten times fewer",1,1,1,0,1,1
10bnqur,A European Commission spokesperson has welcomed Estonia's moves to look at options for the full confiscation of Russian assets frozen in the wake of Russia's ongoing war of aggression in Ukraine.,1,1,0,0,1,1
10bqafh,225 Ukrainians arrive in Spain for military training to master the HAWK air defense system in particular,1,1,1,0,1,1
10bv7ut,âThis is what madness looks likeâ: Inside Putinâs endgame for Ukraine,1,1,1,0,1,1
10bl72j,Russian mercenaries from PMC âWagnerâ wearing uniform of the Ukrainian Armed Forces. Such acts of the enemy resorting to treachery are Prohibited methods and means of conducting military operations and violation of the norms of International Humanitarian Law.,1,1,0,0,1,1
10bzdua,Russia's Soledar announcement highlights internal Wagner conflict: ISW,1,1,1,0,1,1
10bn7cz,"The ""Night Wolves"", an infamous nationalist Russian motorcycle gang funded by the Kremlin, was spotted in Europe.",1,1,0,0,1,1
10bsazr,Britain Announces It Will Send Tanks To Ukraine,1,1,1,0,1,1
10bmmeb,Russian pianist Denis Matsuev openly supports President Putin's actions and foreign policy regarding the war in Ukraine and earns money from concerts in Europe.,1,1,1,0,1,1
10bzj1u,Russia Launches Second Missile Attack of the Day Against Ukraine | KyivPost,1,1,1,0,1,1
10bqkc6,"UK to send Challenger 2 tanks to Ukraine, Rishi Sunak confirms",1,1,1,0,1,1
10bvgk4,Russian Success or Pyrrhic Victory: Is The Battle For Soledar A 'Trap' For Russian Forces?,1,1,1,0,1,1
10bxz4l,UK to send Challenger II tanks to Ukraine: An end to the West's tank taboo? | DW News,1,1,1,0,1,1
10bpzja,Number of children abducted and taken to Russia since New Year's Day -2 000,1,1,0,0,1,1
10bt4v1,Rocket wreckage found on Moldovan territory near Ukrainian border,1,1,1,0,1,1
10bpuke,Rishi Sunak offers tanks to Ukraine to help âpush Russian troops backâ | Ukraine | The Guardian,1,1,1,0,1,1
10bqn72,People scream from under the rubble of a high-rise building in Dnipro destroyed by a Russian missile.,1,1,1,0,1,1
10bnb0b,Britain to provide Ukraine with 12 Challenger tanks - media,1,1,1,0,1,1
10blhgp,British Prime Minister Has Agreed To Send A Tank Squadron To Ukraine,1,1,1,0,1,1
10bz1rw,Death toll rises in Dnipro,1,1,1,0,1,1
10blqkw,"Nebenzya called Ukraine NATO's ""private military company"" at UN Security Council meeting.",1,1,0,0,1,1
10bmm33,UK prime minister Sunak says that they will provide Challenger 2 tanks to Ukraine - Sky,1,1,1,0,1,1
10bn68e,Western officials believe that the Wagner group now makes up 'a quarter' of the Russian forces in Ukraine and may even have taken command of the battle for Bakhmut - The Times,1,1,0,0,1,1
10bld9b,Putin's Downfall Drawing Near,1,1,1,0,1,1
10bgg13,"Scholz complains about 'pressure' to supply tanks to Ukraine, says he won't rush with decisions.",1,1,1,0,1,1
10bxux7,"GUR Intercept Call - ""No one will let them go...the holes shouldn't be empty"" (English Translation)",1,1,1,0,1,1
10bpchb,Sunak confirms UK's decision to provide Ukraine with Challenger 2 tanks,1,1,1,0,1,1
10btlhh,"Russian mass missile strike hits energy infrastructure in 6 oblasts. According to Energy Minister Herman Halushchenko, emergency power outages in most of Ukraine's regions",1,1,1,0,1,1
10bg847,"Putin afraid of coup, will retire this year - source",1,1,1,0,1,1
10bpdos,BREAKING: Apartment building in Dnipro hit by Russian missile. People are buried under the rubble - Deputy head of Ukraine's presidential office,1,1,0,0,1,1
10bmtjk,"Israel agreed to transfer anti-missile, drone tech, Ukraine amb. claims",1,1,1,0,1,1
10bmpnc,SHARK - New Ukrainian drone already performs its missions. Here's why it is exceptionally good,1,1,1,0,1,1
10bv2rl,The scale of emergency rescue operation in Dnipro.,1,1,1,0,1,1
10bw3eg,The Difficulty of Disrupting Iranian Drones,1,1,1,0,1,1
10buqod,Two more echelons with equipment of the RF Armed Forces deployed to Belarus,1,1,1,0,1,1
10bsqq6,Fierce battles for Soledar ongoing - Maliar,1,1,1,0,1,1
10blcni,AFU Destroy Russian Regiment With HIMARS Air Burst Strike,1,1,1,0,1,1
10bsu53,"Russia shells Ukraine twice in a day, striking infrastructure and civilian homes",1,1,0,0,1,1
10b5j20,"BREAKING: Five countries have privately agreed to provide Ukraine with western Leopard 2 tanks, if Germany approves it - Ukraine's foreign minister",1,1,1,0,1,1
10bs9wh,U.S. General Ben Hodges On Russia's Lack Of A 'Coherent Plan',1,1,1,0,1,1
10azlqi,"My unit is in Soledar btw. Soledar isn't gone. It's a fucking bloodbath, but not over. Respect NG, army, marines etc.",1,1,1,0,1,1
10bj9hw,"Russia switches to ""wartime economy"" in preparation for drawn-out war.",1,1,1,0,1,1
10bnduc,Drone footage shows Ukrainian forces trapping fighters from Russia's Wagner Group in a lethal crossfire,1,1,1,0,1,1
10bq3vy,"Russian missile hits multi-storey residential building in Dnipro, with people under the rubble",1,1,0,0,1,1
10bik51,Ukraine credits local beavers for unwittingly bolstering its defenses â their dams make the ground marshy and impassable,1,1,1,0,1,1
10bqqfk,How the Newest Ukrainian Shark UAV Works Over Donetsk And Why It's Really Cool (Video) | Defense Express,1,1,1,0,1,1
10bsqo4,"Russians hit multi-storey residential building in Dnipro city: 5 dead, 27 wounded. 2 more power generating objects hit.",0,1,0,0,1,1
10bsksi,Scale of destruction in Dnipro from a drone,1,1,1,0,1,1
10blpfi,âItaly Approved Transfer SAMP/T Anti-Aircraft System to Ukraine,1,1,1,0,1,1
10bs4l9,Russia fires new wave of missiles at Ukraine after hitting Kyiv infrastructure,0,1,1,0,1,1
10brz8o,"Brightwells Auctions, Sales and Remarketing. Large amount of Ex British MoD vehicles and equipment going to auction soon. Many would be useful in the fight.",1,1,1,0,1,1
10bnctm,Moscow's theft of Kyiv's history is one of the major reasons of the genocidal war,1,1,1,0,1,1
10bkloy,Zelenskyy mocks Russian forces fighting for âcreditâ over Soledar,1,1,1,0,1,1
10bpm7i,Russians launched a rocket attack on a residential building in Dnipro,1,1,0,0,1,1
10br27p,Russian missile strike an apartment in Dnipro city.,1,1,0,0,1,1
10bjdug,"US military aid could bring a turning point in the war closer, Ukraine's ambassador says",1,1,1,0,1,1
10bmnqm,UK will provide Challenger 2 tanks to Ukraine - Sunak,1,1,1,0,1,1
10blo24,"Russia reiterates its readiness to negotiate at UN, but with conditions",1,1,0,0,1,1
10cx3cm,German arms firm Rheinmetall says Leopard tanks canât be ready for Ukraine until 2024,1,1,1,0,1,1
10bof50,"With momentum growing to supply Ukraine with modern main battle tanks, Bastian Giegerich, Yohann Michel and Michael Tong analyze the political and capability considerations of Leopard 2 transfers",1,1,1,0,1,1
10b95i2,"90% Fewer Russian Tourists Visited Europe in 2022, Authorities Reveal",1,1,1,0,1,1
10br4si,There were no rocket launches from Belarus on 14 January â Belaruski Hajun,1,1,1,0,1,1
10bpdzh,Russian troops hit an apartment building with a missile,1,1,1,0,1,1
10bjsf2,"Ukrainian forces eliminate about 114,660 enemy troops",1,1,1,0,1,1
10bm7s0,Zelenskyy mocks Russian forces fighting for âcreditâ over Soledar | Conflict News,1,1,1,0,1,1
10bntbh,Slow production rates in German military industry related to a simple lack of skilled employees?,1,1,1,0,1,1
10bqsn6,Ukraineâs Mech Infantry Structure & Equipment,1,1,1,0,1,1
10blrl0,Ukraine Situation Report: Movement To Give Kyiv Western Tanks Gains Steam,1,1,0,0,1,1
10bmvzh,Russia deploys Kalibr cruise missile carrier to Black Sea first time in 2023,1,1,1,0,1,1
10bgty8,President Zelensky: We managed to strengthen resoluteness of partners to increase supply of weapons,1,1,1,0,1,1
10bdy97,"Ukraine's smart air defense threatens one of Russia's most advanced jets, leaving it too scared to use them, experts say",1,1,1,0,1,1
10bndfh,Air-raid siren not sounded while explosions rocked Kyiv,1,1,1,0,1,1
10bzki8,Russia's invasion of Ukraine could come to a conclusion by Spring,1,1,0,0,1,1
10bqqy2,Update from the 46th Separate Airmobile Brigade - translation in comments,1,1,1,0,1,1
10ayibl,Soledar. A liquidated group of Russian military men dressed in Ukrainian uniforms with white armbands,1,1,0,0,1,1
10bitq8,Ukraine orders deportation of ethnic Ukrainian facing persecution in Russia for opposing Putin and the war,1,1,0,0,1,1
10bpdqg,Today russian missile has demolished an apartment block in Dnipro. There are people under the rubble now,1,1,1,0,1,1
10blswn,An awkward New Yearâs Eve video was likely the tipping point for Christine Lambrecht.,1,1,1,0,1,1
10bpqpi,"Why Soledar matters to Russia, and what it means for Ukraine | DW News",1,1,1,0,1,1
10b0gav,BREAKING: Explosion hits gas pipeline between Latvia and Lithuania: Lithuania gas transmission operator- via @Reuters,1,1,1,0,1,1
10bdwn1,"Former Soviet Union countries are ""our territory,"" Russian academic says",1,1,1,0,1,1
10b803k,Russia Wants Its Liaoning Aircraft Carrier Back That China Purchased From Ukraine For âA Few Bottles Of Vodkaâ,0,1,0,0,1,1
10b3rkh,Chancellor Scholz's excuses for not sending MBTs have fallen apart. Months of time & lives have been lost. It's time to put this debate to rest & #FreeTheLeopards,1,1,1,0,1,1
10cjvl6,Ukraine's Rare Homemade T-84 Tank is Better Than You Think,1,1,1,0,1,1
10bjvmq,"CNN: Why Russia is so intent on capturing the town of Soledar? Should Russian troops indeed take the town, it would mark Moscowâs first gain in the Donbas for months â potentially offering President Vladimir Putin some welcome news after a recent string of humiliating setbacks on the battlefield.",1,1,0,0,1,1
10bavhp,"T-72 tank self-destructs during fire at repair base in Belgorod Oblast, Russia",1,1,1,0,1,1
10b0ozy,"Ukrainian state defense company completes testing of long-range strike drone. Unmanned aerial vehicle with a range of more than 1,000 kilometers and a payload of up to 75 kilograms.",1,1,1,0,1,1
10bl7iz,German Social Democrats hesitant on tank deliveries to Ukraine | DW Interview,1,1,1,0,1,1
10bctg8,"Some news around Ukraine. Ukraine assaulted and took control of roughly half of Novoselivske. Russians have taken most of Soledar, there are unconfirmed reports that Ukraine still holds the Hospital. Russia pushed units into Blahodatne etc but they were overextended and didn't achieve much.",1,1,1,0,1,1
10b8ef4,'Israel' to officially send air warning systems to Ukraine,1,1,0,0,1,1
10bj2jh,"âUkraineâs General Staff Operational Report: russians Continue Their Attempts to Seize Donetsk Oblast, Having a Fear of Sabotage in Temporarily Occupied Territories | Defense Express",1,1,1,0,1,1
10bik3l,"Russia Claims Control of Soledar, Ukraine says Battle is Not Over | KyivPost",1,1,0,0,1,1
10bhg0i,War update: Ukraine Army repels enemy attacks near 14 settlements,1,1,1,0,1,1
10ay6ch,"We didn't just leave Soledar. We fought yard by yard for it. For those saying otherwise you are wrong. As a second note, there are UA officers not doing their jobs. They need relieved immediately. Their actions have caused negligent deaths amongst other things.",1,1,1,0,1,1
10b5aqj,"âIn Washington last Sept I half-jokingly told lawmakers if they wanted #Germany to #FreeTheLeopards, they should just send 2 Abrams to #Ukraineï¸ & force Scholzâs hand. What a statement of ð©ðª strategic & moral bankruptcy if it actually comes down to that.â Jessica Berlin",1,1,1,0,1,1
10b2tow,"âWe asked Kyiv residents how they would spend 1 million UAH (about $27,000). As one of them said, âspending money on Ukrainian Army is the best investment today.â I couldnât agree more.â Anton Gerashchenko ðºð¦",1,1,1,0,1,1
10b6vm5,The Italian government has decided to transfer the SAMP/T air defense system battery to Ukraine,1,1,1,0,1,1
10b72ro,âRussians put me next to my husbandâs fresh grave and amused themselves by shooting over my headâ,1,1,1,0,1,1
10bmahv,There are still children in Soledar - Military Administration,1,1,1,0,1,1
10bhgbr,Media: Russia's Wagner Group recruits prisoners in Africa to fight against Ukraine.,1,1,1,0,1,1
10b9v9o,"Once again a group of Russian airborne or Wagnerites in one spot with a significant ammo get blow up either with Himars or Excalibur in Soledar, Donetsk Oblast at 48.688677, 38.053624",1,1,1,0,1,1
10b5axi,"A Ukrainian drone watches russian movements in Soledar before directing artillery onto the house they begin to accumulate in. Claimed 25+ killed. 48.68867, 38.05357 (Geolocation and link below)",1,1,1,0,1,1
10befdb,Message from Ukrainian troops in Krasna Gora,1,1,0,0,1,1
10blmoc,Why Russia is so intent on capturing the town of Soledar,1,1,1,0,1,1
10bgd2c,How was a Canadian engine used in an Iranian drone in Ukraine?,1,1,1,0,1,1
10arahs,Most Germans support the transfer of Leopard tanks to Ukraine More than 70% of Germans support the transfer of Leopard tanks to Ukraine. This is evidenced by a survey conducted by the authoritative German magazine Bild.,1,1,1,0,1,1
10baxeq,Beavers save Ukraine from invasion,1,1,1,0,1,1
10ax6xt,Cracks beginning to appear between Wagner Group and Russiaâs Defence Ministry after Soledar capture,1,1,0,0,1,1
10bl1u9,Russian missile attack hits infrastructure in Kyiv â officials,0,1,0,0,1,1
10bjpkt,Russian missile attack hits infrastructure in Kyiv - officials,1,1,0,0,1,1
10b3cbw,"Kasparov: While today's Rebuild Ukraine launch and the international support for it are vital, don't forget to win the damn war! Ukraine cannot be rebuilt until its people and buildings are no longer under fire from Russia, and that requires weapons.",1,1,1,0,1,1
10cr61j,The Last of ucraine,1,1,1,0,1,1
10b6tl5,"PMC ""Wagner"" is recruiting women prisoners for the war, they are already being sent to the front",1,1,1,0,1,1
10babx7,Russians sent back to Ukraine with punctured lungs and shrapnel wounds,1,1,0,0,1,1
10bi0bc,Russia Already Lied About Destroying M2 Bradley Vehicles,1,1,1,0,1,1
10bebuq,âHellishâ battle for Soledar symbolises state of Russiaâs war in Ukraine,1,1,1,0,1,1
10b7d0n,Moscow realizes that attack on Soledar came at high price â State Department,1,1,0,0,1,1
10b5lkg,Ukraine testing weapons with range longer than Biden willing to provide,1,1,1,0,1,1
10bhwmw,UK MoD Latest Defence Intelligence update on the situation in Ukraine - 14 January 2023,1,1,1,0,1,1
10bh3ft,Russia is Spent,1,1,1,0,1,1
10blm62,Russiaâs Iranian-Made UAVs: A Technical Profile,1,1,1,0,1,1
10bdsic,"As Russia Claims Win, Analysts Say Capture of Soledar Is âPyrrhic Victoryâ - The Moscow Times",1,1,0,0,1,1
10bjix4,NOT JUST BUSINESS: Croatian Ex-Minister And Russian Influence.Investor or agent?,1,1,1,0,1,1
10aysnv,"âSoon it will be 1 year of full-scale war on our land. Many of us are exhausted physically and emotionally. We always feel we are not doing enough. We turned into ""superheroes,"" constantly stressed, working at our limits, knowing there are new challenges ahead in this marathon.â Anton Gerashchenko",1,1,1,0,1,1
10b89cp,Christine Lambrecht resign.,1,1,1,0,1,1
10asn1k,Condoleezza Rice calls for 'urgency' in sending weapons and money to Ukraine,1,1,0,0,1,1
10b9asb,Russian occupants have kidnapped two thousand Ukrainian children since the beginning of the year,1,1,0,0,1,1
10aqkbz,"Western Tanks Appear Headed to Ukraine, Breaking Another Taboo",1,1,1,0,1,1
10b85x7,"IAEA plans ""continuous presence"" at all Ukraine nuclear power plants ""to help prevent a nuclear accident"" amid Russia's war",1,1,1,0,1,1
10bc2sy,The head of a charity organization in Kyiv that sold military humanitarian aid will be tried based on materials of State Bureau of Investigation in Ukraine. Does anyone know the name of this charity organization?,1,1,0,0,1,1
10ckc15,Why Putin is Weirdly Betting the Entire War On Bakhmut,1,1,1,0,1,1
10baen5,Staff at Ukraineâs Zaporizhzhia Nuclear Power Plant Recognized as 2022 Arms Control Persons of the Year | Arms Control Association,1,1,1,0,1,1
10bdz47,Video: How Will Ukrainian Leopard Tanks Perform Against Russia? | Covert Cabal,1,1,1,0,1,1
10ba1ku,Do The Tunnels Under Ukraine's Soledar Have Significant Military Value?,1,1,1,0,1,1
10axor8,"Yevgeny Prigozhin has released a statement saying he was âsurprisedâ to read the Russian Defence Ministry briefing re Soledar. He claimed there âwasnât a single paratrooperâ in the town, and warned against âinsulting [his] fightersâ and âstealing othersâ achievements.â",1,1,0,0,1,1
10cpbn8,Why America is Gladly Giving Away their $50 Billion Truck,1,1,1,0,1,1
10b6oou,Russia plans to create a two million army - GUR,1,1,0,0,1,1
10awjq5,Mercenaries from Serbia spotted in the occupied Zaporizhzhia region,1,1,1,0,1,1
10bal07,How Western Goods Reach Russia: A Long Line of Trucks Through Georgia,1,1,1,0,1,1
10b27io,Ukraine received Soviet-made KrAZ-255B pontoon bridge layer from Finland.,1,1,1,0,1,1
10b8eic,Strike at a group of rus soldiers,1,1,1,0,1,1
10avqda,Why Olaf Scholz is reluctant to send battle tanks to Ukraine. Germanyâs chancellor resists move for fear of provoking Putin,1,1,1,0,1,1
10asr7r,"Thereâs an Oklahoma state Senator posting Russian propaganda and responding to everyone who calls him out with gifs from The Office, which is an incredibly strong argument for this website being a mistake",1,1,1,0,1,1
10b24yt,US determined to continue robust assistance to Ukraine - State Department,1,1,1,0,1,1
10awacy,"There is a war in Europe again. And once again, Europe struggles to agree on a common strategy â this time in the dispute over the supply of heavy battle tanks to Ukraine. The Christian Democratic Union faction in the German Bundestag insists on supplying Ukraine with Leopard 2 main battle tanks.",1,1,1,0,1,1
10bea7s,"Video Interview with Rafael Grossi, Director IAEA, on the nuclear situation in Ukraine from GZERO Media",1,1,1,0,1,1
10b6o7x,Rural Russians name a foreign city they don't like,1,1,1,0,1,1
10axjf7,"US official : Over 2,000 Ukrainian children abducted by Russia since New Year",1,1,1,0,1,1
10b7o6o,Wagner Group boss hits out at failure to recognize role in Soledar fighting,1,1,1,0,1,1
10bagyc,All-Out Drone War in Ukraine Points to Future of Conflicts | KyivPost,1,1,1,0,1,1
10aucsr,White House: US Fully Supports Readiness of European Countries to Supply Ukraine With Tanks,1,1,1,0,1,1
10b2hc0,Lithuania says there is no evidence of an attack leading to the explosion A fire is raging at the blast site in Panevezys in northern Lithuania. The Baltic States took decisive action to reduce their dependence on Russian gas,0,1,1,0,1,1
10b14ru,"Ukraine receives 30,000 Starlink stations",1,1,1,0,1,1
10attm7,Freed Russian Arms Dealer Bout U-Turns on Promise to Fight in Ukraine,1,1,0,0,1,1
10b05si,"Ed Sheeran, Mila Kunis, David Beckham â stepping in with support & donations for Ukrainians",1,1,1,0,1,1
10b2prw,"""Mole"" case in the BND: promotion before arrest | The suspected betrayal at the Federal Intelligence Service could be more serious than previously known: Of all people, the arrested Carsten L. was apparently supposed to check on staff members.",1,1,1,0,1,1
10b674s,Gas pipeline explodes in Lithuania on day marking USSR independence,1,1,0,0,1,1
10cdjyg,The incompetence of NATO countries became one of the reasons for the war in Ukraine - Grybauskaite,1,1,0,0,1,1
10ay8wy,Germany nearing decision to send Leopards to Ukraine,1,1,1,0,1,1
10ao1nb,"Russians killed in Ukraine posted on social media aggressive statements before dying. ""I personally will reduce your neighborhood in Jewdesa (sic) with artillery to rubble.""",1,1,0,0,1,1
10b6ie9,Russia Sets Ultimatum to Formally Pull a Third Country Into Putinâs War,1,1,0,0,1,1
10b6caz,Beavers could help repel a Russian attack on northern borders,1,1,1,0,1,1
10b31n8,"During the day Ukrainian aviation carried out 9 strikes on areas of the invaders and our artillery troops hit a control post, six clusters of military personnel, 1 anti-aircraft missile complex and three ammunition depots of the enemy. General Staff Report information as of 18.00 January 13.",1,1,1,0,1,1
10b0jo6,"Local residents of Berdyansk report that 3 explosions in a row were heard in the city. Presumably from the side of the local airfield, or the outskirts of the city from the side of the airfield.",1,1,1,0,1,1
10b2dic,Battle for Soledar ongoing â Ukraine's General Staff,1,1,0,0,1,1
10azi3r,A Ukrainian contestant dressed as a Warrior of Light stunned everyone at Miss Universe,1,1,1,0,1,1
10b3duj,Putin gets angry and berates Russian official in public meeting,1,1,0,0,1,1
10b84p1,AFU also used ammo made in iran,1,1,1,0,1,1
10artok,France hopes to supply Ukraine with AMX-10 RC tanks by March.,1,1,1,0,1,1
10azx3g,Tens of thousands of new Ukrainian-made mines delivered to front line - Ukroboronprom,1,1,1,0,1,1
10b90xv,Russia and China ready for quick travel resumption - TASS cites Chinese envoy,1,1,0,0,1,1
10aks9j,âPutin is crazyâ: Chinese officials back away from Kremlin amid grave concerns over Russian Presidentâs mental state,0,1,0,0,1,1
10az2ix,Russia-Ukraine war live: Kyiv says battles ongoing in Soledar and denies Russians have taken town | Russia,1,1,1,0,1,1
10aph5h,Zelensky Promises 'Everything Necessary' to Defend Soledar,1,1,1,0,1,1
10b54rv,"NEW: Per a senior Russian foreign ministry official, Belarus could (more formally) join the war in Ukraine if Moscow/Minsk conclude Ukraine has âused forceâ against Russia/Belarus. Comes as fears mount Russia may launch a new offensive",1,1,0,0,1,1
10autkd,"Strike on Wagner PMC members in Soledar: 9 killed, 16 injured",1,1,0,0,1,1
10aua7y,"The UK may transfer about 10 Challenger 2 tanks to Ukraine. An initial Sky News report said the UK was considering supplying some 10 Challenger 2s, just a fraction of the 300 needed by Kyiv, as Ukraine tries to build a mechanized force to help defeat Russia.",1,1,1,0,1,1
10a8qev,"Abandoning months of denials, Russians now admitting they often hit Ukrainian units from within by wearing Ukrainian uniforms.",1,1,0,0,1,1
10b5m7d,Putin's military strategy ignores key principles of war: Ukraine adviser,1,1,1,0,1,1
10awous,"Ukrainian-made attack UAV with range of 1,000 kilometres already tested",1,1,1,0,1,1
10b2cvr,"Russia claims it took Soledar, Ukraine denies its capture",1,1,0,0,1,1
10aywsx,Belarus puts artillery units on alert as joint military grouping with Russia continues to grow in size,1,1,1,0,1,1
10b21t4,Ukrainian Shark UAV flying above occupied Donetsk,1,1,1,0,1,1
10axtzx,CNN team near Soledar witnesses organized pullback of Ukrainian troops,1,1,1,0,1,1
10az3ds,Ukraine confident UK will send Challenger 2 tanks to help war effort | Ukraine,1,1,1,0,1,1
10alyle,Why Aren't Russians Abroad Doing More to Protest the War?,1,1,1,0,1,1
10b6hmq,"2 GUR Intercept Calls - ""I don't buy anything, or they'll poison me!"" (English Translation)",1,1,1,0,1,1
10bdvyt,Ukraine vs Russia Update - Bakhmut In Trouble - Kremina Offensive,1,1,0,0,1,1
10b8m9s,From Medvedev to Trump: a look at Putin's circle of power,1,1,1,0,1,1
10awxke,US State Department: Russiaâs ''advances'' at cost of great losses not to alter course of war,1,1,1,0,1,1
10ax5fl,"ð®âð¨ Still no decision or manufacturing of ground launched small diameter bombs. If it were greenlit today, Ukraine ~MIGHT~ have some in nine months.",1,1,1,0,1,1
10ar7c1,Ukrainian military continue fighting for Soledar in Donetsk region,1,1,1,0,1,1
10avczh,"Ukraine Rejects Russian Claims Over Control Of Soledar, Says Fighting Ongoing",1,1,0,0,1,1
10b5n78,Putin's biggest weak spot exposed as Ukraine's ambition grows,1,1,1,0,1,1
10ay0lb,I find it difficult to see how Ukraine could form more than 1 or 2 understrength armored brigades composed of Western-made main battle tanks over the next 12-24 months. (thread),1,1,1,0,1,1
10b5fhh,Analysis: Russian mercenary boss courts Putin with Ukrainian battlefield success,1,1,1,0,1,1
10awecl,"The tour of a Russian band in Germany that supports Russia's war against Ukraine will begin February 2, 2023.",1,1,1,0,1,1
10ax36m,"US at OSCE: Russia has abducted about 2,000 children from Ukraine over New Year",1,1,1,0,1,1
10as3mq,Putinâs army chief handed âpoisoned chaliceâ amid Russian power tussle,1,1,0,0,1,1
10avflh,British intelligence believes Russia is engaging prisoners in arms production,1,1,1,0,1,1
10alomw,"The Wagner Group reportedly using ordinary freight trucks to transport dead soldiers back to Russia. They offer 60,000 rubles (about $885) for a six metric tons (about 4,400 pounds) of human bodies to be taken to the Moscow region.",1,1,0,0,1,1
10azkjq,War for Ukraine - First Conclusions from 2022 and New Challenges 2023,1,1,1,0,1,1
10armsa,NRK - Norwegian M109s still in use in the donbas,1,1,1,0,1,1
10aonos,"Belarus may join Ukraine invasion if 'invaded', says Russia",1,1,0,0,1,1
10apauc,Decision to supply Ukraine with tanks strengthens international solidarity - White House,1,1,1,0,1,1
10awk0y,CIA Director Visits Libya To Discuss Ties With Russia And Oil Export To The EU,1,1,1,0,1,1
10arups,Croatian PM: We will continue military support for Ukraine,1,1,1,0,1,1
10awsky,"""The USA will not concede the independence of Belarus."" Kovalevsky about the results of the visit to Washington and plans of the demsila in case of the worst scenario",1,1,1,0,1,1
10aw4nd,"âHow Soon Can Ukraineâs Military Receive Their First Light Tanks from France, IFVs from Germany and the USA | Defense Express",1,1,1,0,1,1
10avf4u,'What Madness Looks Like': Russia Intensifies Bakhmut Assault As Ukraine Holds The Line,1,1,1,0,1,1
10atdrt,"The head of the French Cyber Defence Command (COMCYBER), General EimÃ©ric Bonnemison, said that Ukraine has managed to make a ""real revolution"" by moving to a higher level in its cyber defence, suffering from high-level cyber attacks.",1,1,1,0,1,1
10ayb42,"""I wanted to go to Ukraine in 2014, but, I repent, I believed in the fable about the crucified boy."" A conversation with a Belarusian volunteer from ""Pagoni""",1,1,0,0,1,1
10anzoy,US envoy says Russian Wagner Group's activities intolerable,1,1,0,0,1,1
10atpp8,What ordinary Russians think about war in Ukraine,1,1,1,0,1,1
10apo0r,"Aviation launched 21 strikes against the enemy. Artillery forces hit 3 command posts, 12 enemy clusters, an S-300 missile system & 3 ammunition depots. Troops also shot down an enemy Su-25 aircraft and an Orlan-10 unmanned aerial vehicle. General Staff Report information as of 06.00 January 13.",1,1,1,0,1,1
10ay1ss,Russia building up aviation grouping in Belarus â Ukraine's General Staff,1,1,1,0,0,1
10aqsl8,Putin scolds defence industry minister in televised meeting for âfooling aroundâ | Russia | The Guardian,1,1,1,0,1,1
10aumq9,Boris Johnson plans to visit Volodymyr Zelenskiy in Ukraine | Boris Johnson,1,1,1,0,1,1
10axf64,Possible future scenarios of anti-Russia sanctions policy,1,1,1,0,1,1
10auv9y,We continue to talk about the pro-Russian presence in Finland. J. Beckman - a disciple of Alexander Dugin and an ardent disinformer who has been spreading anti-propaganda on Kremlin-controlled media for years.,1,1,0,0,1,1
10alcnq,Pentagon supports allies' initiatives to provide tanks to Ukraine,1,1,1,0,1,1
10ap5b7,Ukraine defence minister: We are a de facto member of Nato alliance,1,1,1,0,1,1
10au2ql,"Ukraine, Slovakia presidents discuss defense cooperation",1,1,1,0,1,1
10asclr,Ukrainian swamps make attack from Belarus unlikely - for now,1,1,1,0,1,1
10atz3j,Defense of Ukraine: Total combat losses of the enemy from Feb 24 to Jan 13,1,1,1,0,1,1
10algzi,"Putin supports increasing maximum conscription age to 30, âas an ideaâ. Men up to age 30 will be drafted into the army starting with the spring draft.",1,1,0,0,1,1
10azrib,When will russia attack again & new weapons for Ukraine. Vlog 273: War in Ukraine,1,1,1,0,1,1
